Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 4.77s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1661, hits: 0)
- Line (location: source ID 26, line 49, chars 1587-1612, hits: 0)
- Statement (location: source ID 26, line 49, chars 1587-1612, hits: 0)
- Line (location: source ID 26, line 51, chars 1623-1642, hits: 0)
- Statement (location: source ID 26, line 51, chars 1623-1642, hits: 0)
- Line (location: source ID 26, line 52, chars 1652-1777, hits: 0)
- Statement (location: source ID 26, line 52, chars 1652-1777, hits: 0)
- Statement (location: source ID 26, line 52, chars 1696-1777, hits: 0)
- Line (location: source ID 26, line 56, chars 1787-1819, hits: 0)
- Statement (location: source ID 26, line 56, chars 1787-1819, hits: 0)
- Statement (location: source ID 26, line 56, chars 1804-1819, hits: 0)
- Line (location: source ID 26, line 57, chars 1829-1847, hits: 0)
- Statement (location: source ID 26, line 57, chars 1829-1847, hits: 0)
- Line (location: source ID 26, line 59, chars 1858-2278, hits: 0)
- Statement (location: source ID 26, line 59, chars 1858-2278, hits: 0)
- Line (location: source ID 26, line 60, chars 1877-2278, hits: 0)
- Statement (location: source ID 26, line 60, chars 1877-2278, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 40, chars 1396-1761, hits: 0)
- Line (location: source ID 27, line 41, chars 1452-1498, hits: 0)
- Statement (location: source ID 27, line 41, chars 1452-1498, hits: 0)
- Statement (location: source ID 27, line 41, chars 1480-1498, hits: 0)
- Line (location: source ID 27, line 42, chars 1508-1699, hits: 0)
- Statement (location: source ID 27, line 42, chars 1508-1699, hits: 0)
- Line (location: source ID 27, line 50, chars 1665-1699, hits: 0)
- Statement (location: source ID 27, line 50, chars 1665-1699, hits: 0)
- Line (location: source ID 27, line 51, chars 1709-1754, hits: 0)
- Statement (location: source ID 27, line 51, chars 1709-1754, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 54, chars 1767-2749, hits: 0)
- Line (location: source ID 27, line 59, chars 1892-1936, hits: 0)
- Statement (location: source ID 27, line 59, chars 1892-1936, hits: 0)
- Line (location: source ID 27, line 60, chars 1946-1999, hits: 0)
- Statement (location: source ID 27, line 60, chars 1946-1999, hits: 0)
- Line (location: source ID 27, line 61, chars 2009-2051, hits: 0)
- Statement (location: source ID 27, line 61, chars 2009-2051, hits: 0)
- Line (location: source ID 27, line 62, chars 2065-2087, hits: 0)
- Statement (location: source ID 27, line 62, chars 2065-2087, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2061-2298, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2061-2298, hits: 0)
- Line (location: source ID 27, line 63, chars 2103-2122, hits: 0)
- Statement (location: source ID 27, line 63, chars 2103-2122, hits: 0)
- Line (location: source ID 27, line 64, chars 2136-2255, hits: 0)
- Statement (location: source ID 27, line 64, chars 2136-2255, hits: 0)
- Line (location: source ID 27, line 68, chars 2269-2287, hits: 0)
- Statement (location: source ID 27, line 68, chars 2269-2287, hits: 0)
- Line (location: source ID 27, line 70, chars 2318-2368, hits: 0)
- Statement (location: source ID 27, line 70, chars 2318-2368, hits: 0)
- Line (location: source ID 27, line 71, chars 2382-2405, hits: 0)
- Statement (location: source ID 27, line 71, chars 2382-2405, hits: 0)
- Line (location: source ID 27, line 72, chars 2419-2472, hits: 0)
- Statement (location: source ID 27, line 72, chars 2419-2472, hits: 0)
- Line (location: source ID 27, line 73, chars 2486-2512, hits: 0)
- Statement (location: source ID 27, line 73, chars 2486-2512, hits: 0)
- Line (location: source ID 27, line 74, chars 2526-2545, hits: 0)
- Statement (location: source ID 27, line 74, chars 2526-2545, hits: 0)
- Line (location: source ID 27, line 75, chars 2559-2700, hits: 0)
- Statement (location: source ID 27, line 75, chars 2559-2700, hits: 0)
- Line (location: source ID 27, line 80, chars 2714-2732, hits: 0)
- Statement (location: source ID 27, line 80, chars 2714-2732, hits: 0)
- Function "run" (location: source ID 27, line 84, chars 2755-2825, hits: 0)
- Line (location: source ID 27, line 85, chars 2789-2818, hits: 0)
- Statement (location: source ID 27, line 85, chars 2789-2818, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 434-709, hits: 0)
- Line (location: source ID 27, line 13, chars 509-555, hits: 0)
- Statement (location: source ID 27, line 13, chars 509-555, hits: 0)
- Statement (location: source ID 27, line 13, chars 537-555, hits: 0)
- Line (location: source ID 27, line 14, chars 565-651, hits: 0)
- Statement (location: source ID 27, line 14, chars 565-651, hits: 0)
- Statement (location: source ID 27, line 14, chars 604-651, hits: 0)
- Line (location: source ID 27, line 16, chars 661-702, hits: 0)
- Statement (location: source ID 27, line 16, chars 661-702, hits: 0)
- Statement (location: source ID 27, line 16, chars 668-702, hits: 0)
- Function "createSubscription" (location: source ID 27, line 19, chars 715-1197, hits: 0)
- Line (location: source ID 27, line 22, chars 815-879, hits: 0)
- Statement (location: source ID 27, line 22, chars 815-879, hits: 0)
- Line (location: source ID 27, line 23, chars 889-908, hits: 0)
- Statement (location: source ID 27, line 23, chars 889-908, hits: 0)
- Line (location: source ID 27, line 24, chars 918-1003, hits: 0)
- Statement (location: source ID 27, line 24, chars 918-1003, hits: 0)
- Statement (location: source ID 27, line 24, chars 933-1003, hits: 0)
- Line (location: source ID 27, line 26, chars 1013-1031, hits: 0)
- Statement (location: source ID 27, line 26, chars 1013-1031, hits: 0)
- Line (location: source ID 27, line 27, chars 1041-1093, hits: 0)
- Statement (location: source ID 27, line 27, chars 1041-1093, hits: 0)
- Line (location: source ID 27, line 28, chars 1103-1168, hits: 0)
- Statement (location: source ID 27, line 28, chars 1103-1168, hits: 0)
- Line (location: source ID 27, line 29, chars 1178-1190, hits: 0)
- Statement (location: source ID 27, line 29, chars 1178-1190, hits: 0)
- Function "run" (location: source ID 27, line 32, chars 1203-1299, hits: 0)
- Line (location: source ID 27, line 33, chars 1254-1292, hits: 0)
- Statement (location: source ID 27, line 33, chars 1254-1292, hits: 0)
- Statement (location: source ID 27, line 33, chars 1261-1292, hits: 0)
- Function "addConsumer" (location: source ID 27, line 90, chars 2866-3289, hits: 0)
- Line (location: source ID 27, line 95, chars 2988-3037, hits: 0)
- Statement (location: source ID 27, line 95, chars 2988-3037, hits: 0)
- Line (location: source ID 27, line 96, chars 3047-3100, hits: 0)
- Statement (location: source ID 27, line 96, chars 3047-3100, hits: 0)
- Line (location: source ID 27, line 97, chars 3110-3152, hits: 0)
- Statement (location: source ID 27, line 97, chars 3110-3152, hits: 0)
- Line (location: source ID 27, line 98, chars 3162-3181, hits: 0)
- Statement (location: source ID 27, line 98, chars 3162-3181, hits: 0)
- Line (location: source ID 27, line 99, chars 3191-3254, hits: 0)
- Statement (location: source ID 27, line 99, chars 3191-3254, hits: 0)
- Line (location: source ID 27, line 100, chars 3264-3282, hits: 0)
- Statement (location: source ID 27, line 100, chars 3264-3282, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 103, chars 3295-3573, hits: 0)
- Line (location: source ID 27, line 104, chars 3360-3406, hits: 0)
- Statement (location: source ID 27, line 104, chars 3360-3406, hits: 0)
- Statement (location: source ID 27, line 104, chars 3388-3406, hits: 0)
- Line (location: source ID 27, line 105, chars 3416-3514, hits: 0)
- Statement (location: source ID 27, line 105, chars 3416-3514, hits: 0)
- Statement (location: source ID 27, line 105, chars 3467-3514, hits: 0)
- Line (location: source ID 27, line 107, chars 3524-3566, hits: 0)
- Statement (location: source ID 27, line 107, chars 3524-3566, hits: 0)
- Function "run" (location: source ID 27, line 110, chars 3579-3774, hits: 0)
- Line (location: source ID 27, line 111, chars 3613-3727, hits: 0)
- Statement (location: source ID 27, line 111, chars 3613-3727, hits: 0)
- Statement (location: source ID 27, line 111, chars 3630-3727, hits: 0)
- Line (location: source ID 27, line 115, chars 3737-3767, hits: 0)
- Statement (location: source ID 27, line 115, chars 3737-3767, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 122, chars 3800-4001, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 122, chars 3800-4001, hits: 0)
- Line (location: source ID 28, line 123, chars 3833-3990, hits: 0)
- Statement (location: source ID 28, line 123, chars 3833-3990, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 139, chars 4260-4871, hits: 0)
- Line (location: source ID 28, line 143, chars 4394-4452, hits: 0)
- Statement (location: source ID 28, line 143, chars 4394-4452, hits: 0)
- Statement (location: source ID 28, line 143, chars 4418-4452, hits: 0)
- Line (location: source ID 28, line 144, chars 4462-4511, hits: 0)
- Statement (location: source ID 28, line 144, chars 4462-4511, hits: 0)
- Line (location: source ID 28, line 145, chars 4521-4544, hits: 0)
- Statement (location: source ID 28, line 145, chars 4521-4544, hits: 0)
- Line (location: source ID 28, line 146, chars 4554-4586, hits: 0)
- Statement (location: source ID 28, line 146, chars 4554-4586, hits: 0)
- Line (location: source ID 28, line 148, chars 4597-4633, hits: 0)
- Statement (location: source ID 28, line 148, chars 4597-4633, hits: 0)
- Line (location: source ID 28, line 149, chars 4643-4676, hits: 0)
- Statement (location: source ID 28, line 149, chars 4643-4676, hits: 0)
- Line (location: source ID 28, line 150, chars 4686-4711, hits: 0)
- Statement (location: source ID 28, line 150, chars 4686-4711, hits: 0)
- Line (location: source ID 28, line 151, chars 4721-4785, hits: 0)
- Statement (location: source ID 28, line 151, chars 4721-4785, hits: 0)
- Statement (location: source ID 28, line 151, chars 4740-4785, hits: 0)
- Line (location: source ID 28, line 152, chars 4799-4807, hits: 0)
- Statement (location: source ID 28, line 152, chars 4799-4807, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 152, chars 4795-4865, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 152, chars 4795-4865, hits: 0)
- Line (location: source ID 28, line 153, chars 4823-4854, hits: 0)
- Statement (location: source ID 28, line 153, chars 4823-4854, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 157, chars 4877-4972, hits: 0)
- Line (location: source ID 28, line 158, chars 4945-4965, hits: 0)
- Statement (location: source ID 28, line 158, chars 4945-4965, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 161 -> Item 0
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 791-1344, hits: 0)
- IC 1366 -> Item 1
  - Refers to item: Line (location: source ID 26, line 31, chars 875-1337, hits: 0)
- IC 1366 -> Item 2
  - Refers to item: Statement (location: source ID 26, line 31, chars 875-1337, hits: 0)
- IC 1366 -> Item 3
  - Refers to item: Line (location: source ID 26, line 32, chars 894-1337, hits: 0)
- IC 1366 -> Item 4
  - Refers to item: Statement (location: source ID 26, line 32, chars 894-1337, hits: 0)
- IC 87 -> Item 5
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1350-2285, hits: 0)
- IC 240 -> Item 6
  - Refers to item: Line (location: source ID 26, line 44, chars 1439-1487, hits: 0)
- IC 240 -> Item 7
  - Refers to item: Statement (location: source ID 26, line 44, chars 1439-1487, hits: 0)
- IC 240 -> Item 8
  - Refers to item: Statement (location: source ID 26, line 44, chars 1477-1487, hits: 0)
- IC 330 -> Item 9
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1435-1540, hits: 0)
- IC 640 -> Item 10
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1435-1540, hits: 0)
- IC 330 -> Item 11
  - Refers to item: Line (location: source ID 26, line 45, chars 1503-1529, hits: 0)
- IC 330 -> Item 12
  - Refers to item: Statement (location: source ID 26, line 45, chars 1503-1529, hits: 0)
- IC 641 -> Item 13
  - Refers to item: Line (location: source ID 26, line 48, chars 1550-1577, hits: 0)
- IC 641 -> Item 14
  - Refers to item: Statement (location: source ID 26, line 48, chars 1550-1577, hits: 0)
- IC 654 -> Item 15
  - Refers to item: Line (location: source ID 26, line 49, chars 1587-1612, hits: 0)
- IC 654 -> Item 16
  - Refers to item: Statement (location: source ID 26, line 49, chars 1587-1612, hits: 0)
- IC 699 -> Item 17
  - Refers to item: Line (location: source ID 26, line 51, chars 1623-1642, hits: 0)
- IC 699 -> Item 18
  - Refers to item: Statement (location: source ID 26, line 51, chars 1623-1642, hits: 0)
- IC 796 -> Item 19
  - Refers to item: Line (location: source ID 26, line 52, chars 1652-1777, hits: 0)
- IC 796 -> Item 20
  - Refers to item: Statement (location: source ID 26, line 52, chars 1652-1777, hits: 0)
- IC 798 -> Item 21
  - Refers to item: Statement (location: source ID 26, line 52, chars 1696-1777, hits: 0)
- IC 859 -> Item 22
  - Refers to item: Line (location: source ID 26, line 56, chars 1787-1819, hits: 0)
- IC 859 -> Item 23
  - Refers to item: Statement (location: source ID 26, line 56, chars 1787-1819, hits: 0)
- IC 861 -> Item 24
  - Refers to item: Statement (location: source ID 26, line 56, chars 1804-1819, hits: 0)
- IC 943 -> Item 25
  - Refers to item: Line (location: source ID 26, line 57, chars 1829-1847, hits: 0)
- IC 943 -> Item 26
  - Refers to item: Statement (location: source ID 26, line 57, chars 1829-1847, hits: 0)
- IC 1040 -> Item 27
  - Refers to item: Line (location: source ID 26, line 59, chars 1858-2278, hits: 0)
- IC 1040 -> Item 28
  - Refers to item: Statement (location: source ID 26, line 59, chars 1858-2278, hits: 0)
- IC 1040 -> Item 29
  - Refers to item: Line (location: source ID 26, line 60, chars 1877-2278, hits: 0)
- IC 1040 -> Item 30
  - Refers to item: Statement (location: source ID 26, line 60, chars 1877-2278, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 121 -> Item 183
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 434-709, hits: 0)
- IC 263 -> Item 184
  - Refers to item: Line (location: source ID 27, line 13, chars 509-555, hits: 0)
- IC 263 -> Item 185
  - Refers to item: Statement (location: source ID 27, line 13, chars 509-555, hits: 0)
- IC 264 -> Item 186
  - Refers to item: Statement (location: source ID 27, line 13, chars 537-555, hits: 0)
- IC 310 -> Item 187
  - Refers to item: Line (location: source ID 27, line 14, chars 565-651, hits: 0)
- IC 310 -> Item 188
  - Refers to item: Statement (location: source ID 27, line 14, chars 565-651, hits: 0)
- IC 312 -> Item 189
  - Refers to item: Statement (location: source ID 27, line 14, chars 604-651, hits: 0)
- IC 434 -> Item 190
  - Refers to item: Line (location: source ID 27, line 16, chars 661-702, hits: 0)
- IC 434 -> Item 191
  - Refers to item: Statement (location: source ID 27, line 16, chars 661-702, hits: 0)
- IC 434 -> Item 192
  - Refers to item: Statement (location: source ID 27, line 16, chars 668-702, hits: 0)
- IC 155 -> Item 193
  - Refers to item: Function "createSubscription" (location: source ID 27, line 19, chars 715-1197, hits: 0)
- IC 454 -> Item 194
  - Refers to item: Line (location: source ID 27, line 22, chars 815-879, hits: 0)
- IC 454 -> Item 195
  - Refers to item: Statement (location: source ID 27, line 22, chars 815-879, hits: 0)
- IC 527 -> Item 196
  - Refers to item: Line (location: source ID 27, line 23, chars 889-908, hits: 0)
- IC 527 -> Item 197
  - Refers to item: Statement (location: source ID 27, line 23, chars 889-908, hits: 0)
- IC 624 -> Item 198
  - Refers to item: Line (location: source ID 27, line 24, chars 918-1003, hits: 0)
- IC 624 -> Item 199
  - Refers to item: Statement (location: source ID 27, line 24, chars 918-1003, hits: 0)
- IC 626 -> Item 200
  - Refers to item: Statement (location: source ID 27, line 24, chars 933-1003, hits: 0)
- IC 780 -> Item 201
  - Refers to item: Line (location: source ID 27, line 26, chars 1013-1031, hits: 0)
- IC 780 -> Item 202
  - Refers to item: Statement (location: source ID 27, line 26, chars 1013-1031, hits: 0)
- IC 877 -> Item 203
  - Refers to item: Line (location: source ID 27, line 27, chars 1041-1093, hits: 0)
- IC 877 -> Item 204
